Niggas sont fake, hors de ma vie, hors de ma vue
Baby mon poignet va avec le prix, Audemars shit, Audemars shit
Niggas sont fake, hors de ma vie, hors de ma vue
Baby mon poignet va avec le prix, Audemars shit, Audemars shit
Niggas sont fake, hors de ma vie, hors de ma vue
Baby mon poignet va avec le prix, Audemars shit, Audemars shit

Niggas sont fake, hors de ma vie, hors de ma vue

Baby mon poignet va avec le prix, Audemars shit, Audemars shit



Niggas sont fake, hors de ma vie, hors de ma vue

Baby mon poignet va avec le prix, Audemars shit, Audemars shit

Niggas sont fake, hors de ma vie, hors de ma vue

Baby mon poignet va avec le prix, Audemars shit, Audemars shit

Niggas sont fake, hors de ma vie, hors de ma vue

Baby mon poignet va avec le prix, Audemars shit, Audemars shit

Niggas sont fake, hors de ma vie, hors de ma vue

Baby mon poignet va avec le prix, Audemars shit, Audemars shit



Niggas sont fake, hors de ma vie, hors de ma vue

Baby mon poignet va avec le prix, Audemars shit, Audemars shit

Niggas sont fake, hors de ma vie, hors de ma vue

Baby mon poignet va avec le prix, Audemars shit, Audemars shit

Niggas sont fake, hors de ma vie, hors de ma vue

Baby mon poignet va avec le prix, Audemars shit, Audemars shit

Niggas sont fake, hors de ma vie, hors de ma vue

Baby mon poignet va avec le prix, Audemars shit, Audemars shit
